INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (11, 1, 35);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (12, 1, 2);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (13, 1, 3);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (14, 1, 4);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (15, 1, 5);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (16, 1, 6);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (17, 1, 7);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (18, 1, 8);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (19, 1, 9);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (20, 1, 15);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (21, 1, 18);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (22, 1, 20);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (23, 1, 21);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (24, 1, 22);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (25, 1, 26);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (26, 1, 28);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (27, 1, 34);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (28, 2, 2);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (29, 2, 5);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (30, 2, 6);
INSERT INTO public.productcanhaveingredients (reference, productid, ingredientid) OVERRIDING SYSTEM VALUE VALUES (31, 2, 7);
